eps,min_samples,metric,score,n_clusters,outliers
0.5,128,euclidean,nan,1,1
0.5,129,euclidean,nan,1,1
0.5,130,euclidean,nan,1,1
0.5,131,euclidean,nan,1,1
0.5,132,euclidean,nan,1,1
0.5,133,euclidean,nan,1,1
0.5,134,euclidean,nan,1,1
0.5,135,euclidean,nan,1,1
0.5,136,euclidean,nan,1,1
0.5,137,euclidean,nan,1,1
0.5,138,euclidean,nan,1,1
0.5,139,euclidean,nan,1,1
0.5,140,euclidean,nan,1,1
0.5,141,euclidean,nan,1,1
0.5,142,euclidean,nan,1,1
0.5,143,euclidean,nan,1,1
0.5,144,euclidean,nan,1,1
0.5,145,euclidean,nan,1,1
0.5,146,euclidean,nan,1,1
0.5,147,euclidean,nan,1,1
0.5,148,euclidean,nan,1,1
0.5,149,euclidean,nan,1,1
0.5,150,euclidean,nan,1,1
0.5,151,euclidean,nan,1,1
0.6,1,euclidean,nan,151,0
0.6,2,euclidean,nan,1,1
0.6,3,euclidean,nan,1,1
0.6,4,euclidean,nan,1,1
0.6,5,euclidean,nan,1,1
0.6,6,euclidean,nan,1,1
0.6,7,euclidean,nan,1,1
0.6,8,euclidean,nan,1,1
0.6,9,euclidean,nan,1,1
0.6,10,euclidean,nan,1,1
0.6,11,euclidean,nan,1,1
0.6,12,euclidean,nan,1,1
0.6,13,euclidean,nan,1,1
0.6,14,euclidean,nan,1,1
0.6,15,euclidean,nan,1,1
0.6,16,euclidean,nan,1,1
0.6,17,euclidean,nan,1,1
0.6,18,euclidean,nan,1,1
0.6,19,euclidean,nan,1,1
0.6,20,euclidean,nan,1,1
0.6,21,euclidean,nan,1,1
0.6,22,euclidean,nan,1,1
0.6,23,euclidean,nan,1,1
0.6,24,euclidean,nan,1,1
0.6,25,euclidean,nan,1,1
0.6,26,euclidean,nan,1,1
0.6,27,euclidean,nan,1,1
0.6,28,euclidean,nan,1,1
0.6,29,euclidean,nan,1,1
0.6,30,euclidean,nan,1,1
0.6,31,euclidean,nan,1,1
0.6,32,euclidean,nan,1,1
0.6,33,euclidean,nan,1,1
0.6,34,euclidean,nan,1,1
0.6,35,euclidean,nan,1,1
0.6,36,euclidean,nan,1,1
0.6,37,euclidean,nan,1,1
0.6,38,euclidean,nan,1,1
0.6,39,euclidean,nan,1,1
0.6,40,euclidean,nan,1,1
0.6,41,euclidean,nan,1,1
0.6,42,euclidean,nan,1,1
0.6,43,euclidean,nan,1,1
0.6,44,euclidean,nan,1,1
0.6,45,euclidean,nan,1,1
0.6,46,euclidean,nan,1,1
0.6,47,euclidean,nan,1,1
0.6,48,euclidean,nan,1,1
0.6,49,euclidean,nan,1,1
0.6,50,euclidean,nan,1,1
0.6,51,euclidean,nan,1,1
0.6,52,euclidean,nan,1,1
0.6,53,euclidean,nan,1,1
0.6,54,euclidean,nan,1,1
0.6,55,euclidean,nan,1,1
0.6,56,euclidean,nan,1,1
0.6,57,euclidean,nan,1,1
0.6,58,euclidean,nan,1,1
0.6,59,euclidean,nan,1,1
0.6,60,euclidean,nan,1,1
0.6,61,euclidean,nan,1,1
0.6,62,euclidean,nan,1,1
0.6,63,euclidean,nan,1,1
0.6,64,euclidean,nan,1,1
0.6,65,euclidean,nan,1,1
0.6,66,euclidean,nan,1,1
0.6,67,euclidean,nan,1,1
0.6,68,euclidean,nan,1,1
0.6,69,euclidean,nan,1,1
0.6,70,euclidean,nan,1,1
0.6,71,euclidean,nan,1,1
0.6,72,euclidean,nan,1,1
0.6,73,euclidean,nan,1,1
0.6,74,euclidean,nan,1,1
0.6,75,euclidean,nan,1,1
0.6,76,euclidean,nan,1,1
0.6,77,euclidean,nan,1,1
0.6,78,euclidean,nan,1,1
0.6,79,euclidean,nan,1,1
0.6,80,euclidean,nan,1,1
0.6,81,euclidean,nan,1,1
0.6,82,euclidean,nan,1,1
0.6,83,euclidean,nan,1,1
0.6,84,euclidean,nan,1,1
0.6,85,euclidean,nan,1,1
0.6,86,euclidean,nan,1,1
0.6,87,euclidean,nan,1,1
0.6,88,euclidean,nan,1,1
0.6,89,euclidean,nan,1,1
0.6,90,euclidean,nan,1,1
0.6,91,euclidean,nan,1,1
0.6,92,euclidean,nan,1,1
0.6,93,euclidean,nan,1,1
0.6,94,euclidean,nan,1,1
0.6,95,euclidean,nan,1,1
0.6,96,euclidean,nan,1,1
0.6,97,euclidean,nan,1,1
0.6,98,euclidean,nan,1,1
0.6,99,euclidean,nan,1,1
0.6,100,euclidean,nan,1,1
0.6,101,euclidean,nan,1,1
0.6,102,euclidean,nan,1,1
0.6,103,euclidean,nan,1,1
0.6,104,euclidean,nan,1,1
0.6,105,euclidean,nan,1,1
0.6,106,euclidean,nan,1,1
0.6,107,euclidean,nan,1,1
0.6,108,euclidean,nan,1,1
0.6,109,euclidean,nan,1,1
0.6,110,euclidean,nan,1,1
0.6,111,euclidean,nan,1,1
0.6,112,euclidean,nan,1,1
0.6,113,euclidean,nan,1,1
0.6,114,euclidean,nan,1,1
0.6,115,euclidean,nan,1,1
0.6,116,euclidean,nan,1,1
0.6,117,euclidean,nan,1,1
0.6,118,euclidean,nan,1,1
0.6,119,euclidean,nan,1,1
0.6,120,euclidean,nan,1,1
0.6,121,euclidean,nan,1,1
0.6,122,euclidean,nan,1,1
0.6,123,euclidean,nan,1,1
0.6,124,euclidean,nan,1,1
0.6,125,euclidean,nan,1,1
0.6,126,euclidean,nan,1,1
0.6,127,euclidean,nan,1,1
0.6,128,euclidean,nan,1,1
0.6,129,euclidean,nan,1,1
0.6,130,euclidean,nan,1,1
0.6,131,euclidean,nan,1,1
0.6,132,euclidean,nan,1,1
0.6,133,euclidean,nan,1,1
0.6,134,euclidean,nan,1,1
0.6,135,euclidean,nan,1,1
0.6,136,euclidean,nan,1,1
0.6,137,euclidean,nan,1,1
0.6,138,euclidean,nan,1,1
0.6,139,euclidean,nan,1,1
0.6,140,euclidean,nan,1,1
0.6,141,euclidean,nan,1,1
0.6,142,euclidean,nan,1,1
0.6,143,euclidean,nan,1,1
0.6,144,euclidean,nan,1,1
0.6,145,euclidean,nan,1,1
0.6,146,euclidean,nan,1,1
0.6,147,euclidean,nan,1,1
0.6,148,euclidean,nan,1,1
0.6,149,euclidean,nan,1,1
0.6,150,euclidean,nan,1,1
0.6,151,euclidean,nan,1,1
0.7000000000000001,1,euclidean,nan,151,0
0.7000000000000001,2,euclidean,nan,1,1
0.7000000000000001,3,euclidean,nan,1,1
0.7000000000000001,4,euclidean,nan,1,1
0.7000000000000001,5,euclidean,nan,1,1
0.7000000000000001,6,euclidean,nan,1,1
0.7000000000000001,7,euclidean,nan,1,1
0.7000000000000001,8,euclidean,nan,1,1
0.7000000000000001,9,euclidean,nan,1,1
0.7000000000000001,10,euclidean,nan,1,1
0.7000000000000001,11,euclidean,nan,1,1
0.7000000000000001,12,euclidean,nan,1,1
0.7000000000000001,13,euclidean,nan,1,1
0.7000000000000001,14,euclidean,nan,1,1
0.7000000000000001,15,euclidean,nan,1,1
0.7000000000000001,16,euclidean,nan,1,1
0.7000000000000001,17,euclidean,nan,1,1
0.7000000000000001,18,euclidean,nan,1,1
0.7000000000000001,19,euclidean,nan,1,1
0.7000000000000001,20,euclidean,nan,1,1
0.7000000000000001,21,euclidean,nan,1,1
0.7000000000000001,22,euclidean,nan,1,1
0.7000000000000001,23,euclidean,nan,1,1
0.7000000000000001,24,euclidean,nan,1,1
0.7000000000000001,25,euclidean,nan,1,1
0.7000000000000001,26,euclidean,nan,1,1
0.7000000000000001,27,euclidean,nan,1,1
0.7000000000000001,28,euclidean,nan,1,1
0.7000000000000001,29,euclidean,nan,1,1
0.7000000000000001,30,euclidean,nan,1,1
0.7000000000000001,31,euclidean,nan,1,1
0.7000000000000001,32,euclidean,nan,1,1
0.7000000000000001,33,euclidean,nan,1,1
0.7000000000000001,34,euclidean,nan,1,1
0.7000000000000001,35,euclidean,nan,1,1
0.7000000000000001,36,euclidean,nan,1,1
0.7000000000000001,37,euclidean,nan,1,1
0.7000000000000001,38,euclidean,nan,1,1
0.7000000000000001,39,euclidean,nan,1,1
0.7000000000000001,40,euclidean,nan,1,1
0.7000000000000001,41,euclidean,nan,1,1
0.7000000000000001,42,euclidean,nan,1,1
0.7000000000000001,43,euclidean,nan,1,1
0.7000000000000001,44,euclidean,nan,1,1
0.7000000000000001,45,euclidean,nan,1,1
0.7000000000000001,46,euclidean,nan,1,1
0.7000000000000001,47,euclidean,nan,1,1
0.7000000000000001,48,euclidean,nan,1,1
0.7000000000000001,49,euclidean,nan,1,1
0.7000000000000001,50,euclidean,nan,1,1
0.7000000000000001,51,euclidean,nan,1,1
0.7000000000000001,52,euclidean,nan,1,1
0.7000000000000001,53,euclidean,nan,1,1
0.7000000000000001,54,euclidean,nan,1,1
0.7000000000000001,55,euclidean,nan,1,1
0.7000000000000001,56,euclidean,nan,1,1
0.7000000000000001,57,euclidean,nan,1,1
0.7000000000000001,58,euclidean,nan,1,1
0.7000000000000001,59,euclidean,nan,1,1
0.7000000000000001,60,euclidean,nan,1,1
0.7000000000000001,61,euclidean,nan,1,1
0.7000000000000001,62,euclidean,nan,1,1
0.7000000000000001,63,euclidean,nan,1,1
0.7000000000000001,64,euclidean,nan,1,1
0.7000000000000001,65,euclidean,nan,1,1
0.7000000000000001,66,euclidean,nan,1,1
0.7000000000000001,67,euclidean,nan,1,1
0.7000000000000001,68,euclidean,nan,1,1
0.7000000000000001,69,euclidean,nan,1,1
0.7000000000000001,70,euclidean,nan,1,1
0.7000000000000001,71,euclidean,nan,1,1
0.7000000000000001,72,euclidean,nan,1,1
0.7000000000000001,73,euclidean,nan,1,1
0.7000000000000001,74,euclidean,nan,1,1
0.7000000000000001,75,euclidean,nan,1,1
0.7000000000000001,76,euclidean,nan,1,1
0.7000000000000001,77,euclidean,nan,1,1
0.7000000000000001,78,euclidean,nan,1,1
0.7000000000000001,79,euclidean,nan,1,1
0.7000000000000001,80,euclidean,nan,1,1
0.7000000000000001,81,euclidean,nan,1,1
0.7000000000000001,82,euclidean,nan,1,1
0.7000000000000001,83,euclidean,nan,1,1
0.7000000000000001,84,euclidean,nan,1,1
0.7000000000000001,85,euclidean,nan,1,1
0.7000000000000001,86,euclidean,nan,1,1
0.7000000000000001,87,euclidean,nan,1,1
0.7000000000000001,88,euclidean,nan,1,1
0.7000000000000001,89,euclidean,nan,1,1
0.7000000000000001,90,euclidean,nan,1,1
0.7000000000000001,91,euclidean,nan,1,1
0.7000000000000001,92,euclidean,nan,1,1
0.7000000000000001,93,euclidean,nan,1,1
0.7000000000000001,94,euclidean,nan,1,1
0.7000000000000001,95,euclidean,nan,1,1
0.7000000000000001,96,euclidean,nan,1,1
0.7000000000000001,97,euclidean,nan,1,1
0.7000000000000001,98,euclidean,nan,1,1
0.7000000000000001,99,euclidean,nan,1,1
0.7000000000000001,100,euclidean,nan,1,1
0.7000000000000001,101,euclidean,nan,1,1
0.7000000000000001,102,euclidean,nan,1,1
0.7000000000000001,103,euclidean,nan,1,1
0.7000000000000001,104,euclidean,nan,1,1
0.7000000000000001,105,euclidean,nan,1,1
0.7000000000000001,106,euclidean,nan,1,1
0.7000000000000001,107,euclidean,nan,1,1
0.7000000000000001,108,euclidean,nan,1,1
0.7000000000000001,109,euclidean,nan,1,1
0.7000000000000001,110,euclidean,nan,1,1
0.7000000000000001,111,euclidean,nan,1,1
0.7000000000000001,112,euclidean,nan,1,1
0.7000000000000001,113,euclidean,nan,1,1
0.7000000000000001,114,euclidean,nan,1,1
0.7000000000000001,115,euclidean,nan,1,1
0.7000000000000001,116,euclidean,nan,1,1
0.7000000000000001,117,euclidean,nan,1,1
0.7000000000000001,118,euclidean,nan,1,1
0.7000000000000001,119,euclidean,nan,1,1
0.7000000000000001,120,euclidean,nan,1,1
0.7000000000000001,121,euclidean,nan,1,1
0.7000000000000001,122,euclidean,nan,1,1
0.7000000000000001,123,euclidean,nan,1,1
0.7000000000000001,124,euclidean,nan,1,1
0.7000000000000001,125,euclidean,nan,1,1
0.7000000000000001,126,euclidean,nan,1,1
0.7000000000000001,127,euclidean,nan,1,1
0.7000000000000001,128,euclidean,nan,1,1
0.7000000000000001,129,euclidean,nan,1,1
0.7000000000000001,130,euclidean,nan,1,1
0.7000000000000001,131,euclidean,nan,1,1
0.7000000000000001,132,euclidean,nan,1,1
0.7000000000000001,133,euclidean,nan,1,1
0.7000000000000001,134,euclidean,nan,1,1
0.7000000000000001,135,euclidean,nan,1,1
0.7000000000000001,136,euclidean,nan,1,1
0.7000000000000001,137,euclidean,nan,1,1
0.7000000000000001,138,euclidean,nan,1,1
0.7000000000000001,139,euclidean,nan,1,1
0.7000000000000001,140,euclidean,nan,1,1
0.7000000000000001,141,euclidean,nan,1,1
0.7000000000000001,142,euclidean,nan,1,1
0.7000000000000001,143,euclidean,nan,1,1
0.7000000000000001,144,euclidean,nan,1,1
0.7000000000000001,145,euclidean,nan,1,1
0.7000000000000001,146,euclidean,nan,1,1
0.7000000000000001,147,euclidean,nan,1,1
0.7000000000000001,148,euclidean,nan,1,1
0.7000000000000001,149,euclidean,nan,1,1
0.7000000000000001,150,euclidean,nan,1,1
0.7000000000000001,151,euclidean,nan,1,1
0.8,1,euclidean,nan,151,0
0.8,2,euclidean,nan,1,1
0.8,3,euclidean,nan,1,1
0.8,4,euclidean,nan,1,1
0.8,5,euclidean,nan,1,1
0.8,6,euclidean,nan,1,1
0.8,7,euclidean,nan,1,1
0.8,8,euclidean,nan,1,1
0.8,9,euclidean,nan,1,1
0.8,10,euclidean,nan,1,1
0.8,11,euclidean,nan,1,1
0.8,12,euclidean,nan,1,1
0.8,13,euclidean,nan,1,1
0.8,14,euclidean,nan,1,1
0.8,15,euclidean,nan,1,1
0.8,16,euclidean,nan,1,1
0.8,17,euclidean,nan,1,1
0.8,18,euclidean,nan,1,1
0.8,19,euclidean,nan,1,1
0.8,20,euclidean,nan,1,1
0.8,21,euclidean,nan,1,1
0.8,22,euclidean,nan,1,1
0.8,23,euclidean,nan,1,1
0.8,24,euclidean,nan,1,1
0.8,25,euclidean,nan,1,1
0.8,26,euclidean,nan,1,1
0.8,27,euclidean,nan,1,1
0.8,28,euclidean,nan,1,1
0.8,29,euclidean,nan,1,1
0.8,30,euclidean,nan,1,1
0.8,31,euclidean,nan,1,1
0.8,32,euclidean,nan,1,1
0.8,33,euclidean,nan,1,1
0.8,34,euclidean,nan,1,1
0.8,35,euclidean,nan,1,1
0.8,36,euclidean,nan,1,1
0.8,37,euclidean,nan,1,1
0.8,38,euclidean,nan,1,1
0.8,39,euclidean,nan,1,1
0.8,40,euclidean,nan,1,1
0.8,41,euclidean,nan,1,1
0.8,42,euclidean,nan,1,1
0.8,43,euclidean,nan,1,1
0.8,44,euclidean,nan,1,1
0.8,45,euclidean,nan,1,1
0.8,46,euclidean,nan,1,1
0.8,47,euclidean,nan,1,1
0.8,48,euclidean,nan,1,1
0.8,49,euclidean,nan,1,1
0.8,50,euclidean,nan,1,1
0.8,51,euclidean,nan,1,1
0.8,52,euclidean,nan,1,1
0.8,53,euclidean,nan,1,1
0.8,54,euclidean,nan,1,1
0.8,55,euclidean,nan,1,1
0.8,56,euclidean,nan,1,1
0.8,57,euclidean,nan,1,1
0.8,58,euclidean,nan,1,1
0.8,59,euclidean,nan,1,1
0.8,60,euclidean,nan,1,1
0.8,61,euclidean,nan,1,1
0.8,62,euclidean,nan,1,1
0.8,63,euclidean,nan,1,1
0.8,64,euclidean,nan,1,1
0.8,65,euclidean,nan,1,1
0.8,66,euclidean,nan,1,1
0.8,67,euclidean,nan,1,1
0.8,68,euclidean,nan,1,1
0.8,69,euclidean,nan,1,1
0.8,70,euclidean,nan,1,1
0.8,71,euclidean,nan,1,1
0.8,72,euclidean,nan,1,1
0.8,73,euclidean,nan,1,1
0.8,74,euclidean,nan,1,1
0.8,75,euclidean,nan,1,1
0.8,76,euclidean,nan,1,1
0.8,77,euclidean,nan,1,1
0.8,78,euclidean,nan,1,1
0.8,79,euclidean,nan,1,1
0.8,80,euclidean,nan,1,1
0.8,81,euclidean,nan,1,1
0.8,82,euclidean,nan,1,1
0.8,83,euclidean,nan,1,1
0.8,84,euclidean,nan,1,1
0.8,85,euclidean,nan,1,1
0.8,86,euclidean,nan,1,1
0.8,87,euclidean,nan,1,1
0.8,88,euclidean,nan,1,1
0.8,89,euclidean,nan,1,1
0.8,90,euclidean,nan,1,1
0.8,91,euclidean,nan,1,1
0.8,92,euclidean,nan,1,1
0.8,93,euclidean,nan,1,1
0.8,94,euclidean,nan,1,1
0.8,95,euclidean,nan,1,1
0.8,96,euclidean,nan,1,1
0.8,97,euclidean,nan,1,1
0.8,98,euclidean,nan,1,1
0.8,99,euclidean,nan,1,1
0.8,100,euclidean,nan,1,1
0.8,101,euclidean,nan,1,1
0.8,102,euclidean,nan,1,1
0.8,103,euclidean,nan,1,1
0.8,104,euclidean,nan,1,1
0.8,105,euclidean,nan,1,1
0.8,106,euclidean,nan,1,1
0.8,107,euclidean,nan,1,1
0.8,108,euclidean,nan,1,1
0.8,109,euclidean,nan,1,1
0.8,110,euclidean,nan,1,1
0.8,111,euclidean,nan,1,1
0.8,112,euclidean,nan,1,1
0.8,113,euclidean,nan,1,1
0.8,114,euclidean,nan,1,1
0.8,115,euclidean,nan,1,1
0.8,116,euclidean,nan,1,1
0.8,117,euclidean,nan,1,1
0.8,118,euclidean,nan,1,1
0.8,119,euclidean,nan,1,1
0.8,120,euclidean,nan,1,1
0.8,121,euclidean,nan,1,1
0.8,122,euclidean,nan,1,1
0.8,123,euclidean,nan,1,1
0.8,124,euclidean,nan,1,1
0.8,125,euclidean,nan,1,1
0.8,126,euclidean,nan,1,1
0.8,127,euclidean,nan,1,1
0.8,128,euclidean,nan,1,1
0.8,129,euclidean,nan,1,1
0.8,130,euclidean,nan,1,1
0.8,131,euclidean,nan,1,1
0.8,132,euclidean,nan,1,1
0.8,133,euclidean,nan,1,1
0.8,134,euclidean,nan,1,1
0.8,135,euclidean,nan,1,1
0.8,136,euclidean,nan,1,1
0.8,137,euclidean,nan,1,1
0.8,138,euclidean,nan,1,1
0.8,139,euclidean,nan,1,1
0.8,140,euclidean,nan,1,1
0.8,141,euclidean,nan,1,1
0.8,142,euclidean,nan,1,1
0.8,143,euclidean,nan,1,1
0.8,144,euclidean,nan,1,1
0.8,145,euclidean,nan,1,1
0.8,146,euclidean,nan,1,1
0.8,147,euclidean,nan,1,1
0.8,148,euclidean,nan,1,1
0.8,149,euclidean,nan,1,1
0.8,150,euclidean,nan,1,1
0.8,151,euclidean,nan,1,1
0.9,1,euclidean,nan,151,0
0.9,2,euclidean,nan,1,1
0.9,3,euclidean,nan,1,1
0.9,4,euclidean,nan,1,1
0.9,5,euclidean,nan,1,1
0.9,6,euclidean,nan,1,1
0.9,7,euclidean,nan,1,1
0.9,8,euclidean,nan,1,1
0.9,9,euclidean,nan,1,1
0.9,10,euclidean,nan,1,1
0.9,11,euclidean,nan,1,1
0.9,12,euclidean,nan,1,1
0.9,13,euclidean,nan,1,1
0.9,14,euclidean,nan,1,1
0.9,15,euclidean,nan,1,1
0.9,16,euclidean,nan,1,1
0.9,17,euclidean,nan,1,1
0.9,18,euclidean,nan,1,1
0.9,19,euclidean,nan,1,1
0.9,20,euclidean,nan,1,1
0.9,21,euclidean,nan,1,1
0.9,22,euclidean,nan,1,1
0.9,23,euclidean,nan,1,1
0.9,24,euclidean,nan,1,1
0.9,25,euclidean,nan,1,1
0.9,26,euclidean,nan,1,1
0.9,27,euclidean,nan,1,1
0.9,28,euclidean,nan,1,1
0.9,29,euclidean,nan,1,1
0.9,30,euclidean,nan,1,1
0.9,31,euclidean,nan,1,1
0.9,32,euclidean,nan,1,1
0.9,33,euclidean,nan,1,1
0.9,34,euclidean,nan,1,1
0.9,35,euclidean,nan,1,1
0.9,36,euclidean,nan,1,1
0.9,37,euclidean,nan,1,1
0.9,38,euclidean,nan,1,1
0.9,39,euclidean,nan,1,1
0.9,40,euclidean,nan,1,1
0.9,41,euclidean,nan,1,1
0.9,42,euclidean,nan,1,1
0.9,43,euclidean,nan,1,1
0.9,44,euclidean,nan,1,1
0.9,45,euclidean,nan,1,1
0.9,46,euclidean,nan,1,1
0.9,47,euclidean,nan,1,1
0.9,48,euclidean,nan,1,1
0.9,49,euclidean,nan,1,1
0.9,50,euclidean,nan,1,1
0.9,51,euclidean,nan,1,1
0.9,52,euclidean,nan,1,1
0.9,53,euclidean,nan,1,1
0.9,54,euclidean,nan,1,1
0.9,55,euclidean,nan,1,1
0.9,56,euclidean,nan,1,1
0.9,57,euclidean,nan,1,1
0.9,58,euclidean,nan,1,1
0.9,59,euclidean,nan,1,1
0.9,60,euclidean,nan,1,1
0.9,61,euclidean,nan,1,1
0.9,62,euclidean,nan,1,1
0.9,63,euclidean,nan,1,1
0.9,64,euclidean,nan,1,1
0.9,65,euclidean,nan,1,1
0.9,66,euclidean,nan,1,1
0.9,67,euclidean,nan,1,1
0.9,68,euclidean,nan,1,1
0.9,69,euclidean,nan,1,1
0.9,70,euclidean,nan,1,1
0.9,71,euclidean,nan,1,1
0.9,72,euclidean,nan,1,1
0.9,73,euclidean,nan,1,1
0.9,74,euclidean,nan,1,1
0.9,75,euclidean,nan,1,1
0.9,76,euclidean,nan,1,1
0.9,77,euclidean,nan,1,1
0.9,78,euclidean,nan,1,1
0.9,79,euclidean,nan,1,1
0.9,80,euclidean,nan,1,1
0.9,81,euclidean,nan,1,1
0.9,82,euclidean,nan,1,1
0.9,83,euclidean,nan,1,1
0.9,84,euclidean,nan,1,1
0.9,85,euclidean,nan,1,1
0.9,86,euclidean,nan,1,1
0.9,87,euclidean,nan,1,1
0.9,88,euclidean,nan,1,1
0.9,89,euclidean,nan,1,1
0.9,90,euclidean,nan,1,1
0.9,91,euclidean,nan,1,1
0.9,92,euclidean,nan,1,1
0.9,93,euclidean,nan,1,1
0.9,94,euclidean,nan,1,1
0.9,95,euclidean,nan,1,1
0.9,96,euclidean,nan,1,1
0.9,97,euclidean,nan,1,1
0.9,98,euclidean,nan,1,1
0.9,99,euclidean,nan,1,1
0.9,100,euclidean,nan,1,1
0.9,101,euclidean,nan,1,1
0.9,102,euclidean,nan,1,1
0.9,103,euclidean,nan,1,1
0.9,104,euclidean,nan,1,1
0.9,105,euclidean,nan,1,1
0.9,106,euclidean,nan,1,1
0.9,107,euclidean,nan,1,1
0.9,108,euclidean,nan,1,1
0.9,109,euclidean,nan,1,1
0.9,110,euclidean,nan,1,1
0.9,111,euclidean,nan,1,1
0.9,112,euclidean,nan,1,1
0.9,113,euclidean,nan,1,1
0.9,114,euclidean,nan,1,1
0.9,115,euclidean,nan,1,1
0.9,116,euclidean,nan,1,1
0.9,117,euclidean,nan,1,1
0.9,118,euclidean,nan,1,1
0.9,119,euclidean,nan,1,1
0.9,120,euclidean,nan,1,1
0.9,121,euclidean,nan,1,1
0.9,122,euclidean,nan,1,1
0.9,123,euclidean,nan,1,1
0.9,124,euclidean,nan,1,1
0.9,125,euclidean,nan,1,1
0.9,126,euclidean,nan,1,1
0.9,127,euclidean,nan,1,1
0.9,128,euclidean,nan,1,1
0.9,129,euclidean,nan,1,1
0.9,130,euclidean,nan,1,1
0.9,131,euclidean,nan,1,1
0.9,132,euclidean,nan,1,1
0.9,133,euclidean,nan,1,1
0.9,134,euclidean,nan,1,1
0.9,135,euclidean,nan,1,1
0.9,136,euclidean,nan,1,1
0.9,137,euclidean,nan,1,1
0.9,138,euclidean,nan,1,1
0.9,139,euclidean,nan,1,1
0.9,140,euclidean,nan,1,1
0.9,141,euclidean,nan,1,1
0.9,142,euclidean,nan,1,1
0.9,143,euclidean,nan,1,1
0.9,144,euclidean,nan,1,1
0.9,145,euclidean,nan,1,1
0.9,146,euclidean,nan,1,1
0.9,147,euclidean,nan,1,1
0.9,148,euclidean,nan,1,1
0.9,149,euclidean,nan,1,1
0.9,150,euclidean,nan,1,1
0.9,151,euclidean,nan,1,1
1.0,1,euclidean,nan,151,0
1.0,2,euclidean,nan,1,1
1.0,3,euclidean,nan,1,1
1.0,4,euclidean,nan,1,1
1.0,5,euclidean,nan,1,1
1.0,6,euclidean,nan,1,1
1.0,7,euclidean,nan,1,1
1.0,8,euclidean,nan,1,1
1.0,9,euclidean,nan,1,1
1.0,10,euclidean,nan,1,1
1.0,11,euclidean,nan,1,1
1.0,12,euclidean,nan,1,1
1.0,13,euclidean,nan,1,1
1.0,14,euclidean,nan,1,1
1.0,15,euclidean,nan,1,1
1.0,16,euclidean,nan,1,1
1.0,17,euclidean,nan,1,1
1.0,18,euclidean,nan,1,1
1.0,19,euclidean,nan,1,1
1.0,20,euclidean,nan,1,1
1.0,21,euclidean,nan,1,1
1.0,22,euclidean,nan,1,1
1.0,23,euclidean,nan,1,1
1.0,24,euclidean,nan,1,1
1.0,25,euclidean,nan,1,1
1.0,26,euclidean,nan,1,1
1.0,27,euclidean,nan,1,1
1.0,28,euclidean,nan,1,1
1.0,29,euclidean,nan,1,1
1.0,30,euclidean,nan,1,1
1.0,31,euclidean,nan,1,1
1.0,32,euclidean,nan,1,1
1.0,33,euclidean,nan,1,1
1.0,34,euclidean,nan,1,1
1.0,35,euclidean,nan,1,1
1.0,36,euclidean,nan,1,1
1.0,37,euclidean,nan,1,1
1.0,38,euclidean,nan,1,1
1.0,39,euclidean,nan,1,1
1.0,40,euclidean,nan,1,1
1.0,41,euclidean,nan,1,1
1.0,42,euclidean,nan,1,1
1.0,43,euclidean,nan,1,1
1.0,44,euclidean,nan,1,1
1.0,45,euclidean,nan,1,1
1.0,46,euclidean,nan,1,1
1.0,47,euclidean,nan,1,1
1.0,48,euclidean,nan,1,1
1.0,49,euclidean,nan,1,1
1.0,50,euclidean,nan,1,1
1.0,51,euclidean,nan,1,1
1.0,52,euclidean,nan,1,1
1.0,53,euclidean,nan,1,1
1.0,54,euclidean,nan,1,1
1.0,55,euclidean,nan,1,1
1.0,56,euclidean,nan,1,1
1.0,57,euclidean,nan,1,1
1.0,58,euclidean,nan,1,1
1.0,59,euclidean,nan,1,1
1.0,60,euclidean,nan,1,1
1.0,61,euclidean,nan,1,1
1.0,62,euclidean,nan,1,1
1.0,63,euclidean,nan,1,1
1.0,64,euclidean,nan,1,1
1.0,65,euclidean,nan,1,1
1.0,66,euclidean,nan,1,1
1.0,67,euclidean,nan,1,1
1.0,68,euclidean,nan,1,1
1.0,69,euclidean,nan,1,1
1.0,70,euclidean,nan,1,1
1.0,71,euclidean,nan,1,1
1.0,72,euclidean,nan,1,1
1.0,73,euclidean,nan,1,1
1.0,74,euclidean,nan,1,1
1.0,75,euclidean,nan,1,1
1.0,76,euclidean,nan,1,1
1.0,77,euclidean,nan,1,1
1.0,78,euclidean,nan,1,1
1.0,79,euclidean,nan,1,1
1.0,80,euclidean,nan,1,1
1.0,81,euclidean,nan,1,1
1.0,82,euclidean,nan,1,1
1.0,83,euclidean,nan,1,1
1.0,84,euclidean,nan,1,1
1.0,85,euclidean,nan,1,1
1.0,86,euclidean,nan,1,1
1.0,87,euclidean,nan,1,1
1.0,88,euclidean,nan,1,1
1.0,89,euclidean,nan,1,1
1.0,90,euclidean,nan,1,1
1.0,91,euclidean,nan,1,1
1.0,92,euclidean,nan,1,1
1.0,93,euclidean,nan,1,1
1.0,94,euclidean,nan,1,1
1.0,95,euclidean,nan,1,1
1.0,96,euclidean,nan,1,1
1.0,97,euclidean,nan,1,1
1.0,98,euclidean,nan,1,1
1.0,99,euclidean,nan,1,1
1.0,100,euclidean,nan,1,1
1.0,101,euclidean,nan,1,1
1.0,102,euclidean,nan,1,1
1.0,103,euclidean,nan,1,1
1.0,104,euclidean,nan,1,1
1.0,105,euclidean,nan,1,1
1.0,106,euclidean,nan,1,1
